nlp_statements,ltl_formulas
Reach the destination.,F(destination)
Always stay on the path and reach the goal.,G(path) ^ F(goal)
Eventually hit the target.,F(target)
The user should always be notified if the system is idle.,G(idle -> notify_user)
Always log errors that occur.,G(log_error)
"If the user presses the button, then the light should turn on.",G(button_pressed -> light_on)
Notify user if system fails.,G(failure -> notify_user)
Ensure data is backed up.,G(backup_data)
The system should log actions taken.,G(log_action)
User must authenticate before accessing data.,G(authenticate -> access_data)
Provide access if authorized.,G(authorized -> provide_access)
Log user activities continuously.,G(log_activity)
Notify user after task completion.,G(task_completion -> notify_user)
System should always alert the admin if an error occurs.,G(error -> alert_admin)
"If the user submits a form, then display a success message.",G(form_submitted -> display_success)
Monitor system health continuously.,G(monitor_health)
Log all changes made to the configuration.,G(log_configuration_changes)
The system must encrypt user data.,G(encrypt(user_data))
Track user interactions for analytics.,G(track_interactions)
Notify user about scheduled maintenance.,G(maintenance_schedule -> notify_user)
Ensure that user passwords are stored securely.,G(secure_password_storage)
Backup user data daily.,G(daily_backup)
Monitor the network for unauthorized access.,G(monitor_network -> unauthorized_access)
"If an update is available, notify the user.",G(update_available -> notify_user)
Log significant events for audit purposes.,G(significant_events -> log)
Provide support when the user requests assistance.,G(request_assistance -> provide_support)
The system should display an error message when invalid input is detected.,G(invalid_input -> display_error)
Automatically log out users after a period of inactivity.,G(inactivity -> auto_logout)
Always check for software updates regularly.,G(software_updates -> check)
Notify user when their account is accessed from a new device.,G(new_device_access -> notify_user)
Users should be prompted to change their password every 90 days.,G(password_change -> prompt_user)
Always validate data before processing.,G(validate_data_before_processing)
The system should record all transactions.,G(log_transactions)
"If the server goes down, alert the admin immediately.",G(server_down -> alert_admin)
Notify users of changes to privacy policies.,G(privacy_policy_changes -> notify_user)
Log any attempts to access restricted data.,G(restricted_data_access -> log_attempt)
"If the user opts out, ensure their data is deleted.",G(opt_out -> delete_data)
Track system performance metrics continuously.,G(track_performance_metrics)
Notify when system resources are running low.,G(low_resources -> notify)
The system should validate user credentials before granting access.,G(validate_credentials -> grant_access)
Users must confirm their identity before resetting passwords.,G(password_reset -> confirm_identity)
Always notify users when their session is about to expire.,G(session_expiry -> notify_user)
Log all user login attempts.,G(login_attempts -> log)
The system should automatically handle user data requests.,G(user_data_requests -> auto_handle)
Notify users when data processing is complete.,G(data_processing_complete -> notify_user)
"If a security breach is detected, notify the relevant personnel.",G(security_breach -> notify_personnel)
Always use secure protocols for data transmission.,G(data_transmission -> secure_protocols)
Provide clear error messages to users.,G(clear_error_messages)
Log user preferences for future reference.,G(log_user_preferences)
"If the service is interrupted, inform users immediately.",G(service_interruption -> inform_users)
The system should automatically archive old records.,G(archive_old_records)
Always verify backup integrity after completion.,G(backup_integrity -> verify)
Notify users of important system updates.,G(important_updates -> notify_user)
Users should be allowed to view their activity logs.,G(activity_logs -> viewable)
"If the user reports an issue, log it for follow-up.",G(issue_reported -> log_for_follow_up)
The system must comply with data protection regulations.,G(data_protection_compliance)
Automatically update software components when necessary.,G(software_components -> auto_update)
Notify admin of system performance anomalies.,G(system_anomalies -> notify_admin)
"If the user requests a report, generate it automatically.",G(report_request -> auto_generate)
Log any changes to user roles and permissions.,G(user_roles_changes -> log)
Provide users with a way to opt-out of data collection.,G(data_collection_opt_out -> provide_option)
Always authenticate requests before processing.,G(authenticate_requests)
"If the application crashes, log the error for analysis.",G(application_crash -> log_error)
Notify users when their account is about to expire.,G(account_expiry -> notify_user)
Ensure that sensitive data is anonymized.,G(sensitive_data -> anonymize)
Always use two-factor authentication for critical actions.,G(two_factor_authentication -> critical_actions)
"If a user account is compromised, lock it immediately.",G(compromised_account -> lock)
Provide users with clear instructions for account recovery.,G(account_recovery -> clear_instructions)
Log any changes made to user settings.,G(user_settings_changes -> log)
Always inform users about their data rights.,G(user_data_rights -> inform_user)
Track system uptime and downtime statistics.,G(system_uptime_statistics)
Notify users of potential phishing attempts.,G(suspicious_activity -> notify_user)
"If the user’s profile is incomplete, prompt them to update it.",G(profile_incomplete -> prompt_update)
Log interactions with customer support.,G(customer_support_interactions -> log)
Automatically log out users after 15 minutes of inactivity.,G(inactivity -> auto_logout)
Notify users of scheduled downtimes for maintenance.,G(scheduled_downtimes -> notify_user)
Ensure that all user data is encrypted at rest.,G(user_data -> encrypt_at_rest)
"If a new device is used, send an alert to the user.",G(new_device_used -> send_alert)
Provide users with a secure method to share sensitive information.,G(share_sensitive_info -> secure_method)
Log all API requests for auditing.,G(api_requests -> log)
Notify users of any suspicious activity on their account.,G(suspicious_activity -> notify_user)
"If a user reports a bug, log it for review.",G(bug_reported -> log_for_review)
Provide users with a dashboard to monitor their activity.,G(user_dashboard -> monitor_activity)
Always perform security audits at regular intervals.,G(security_audits -> perform_regularly)
Notify users when their session is about to time out.,G(session_time_out -> notify_user)
Track all user-generated content for moderation.,G(user_generated_content -> track)
Automatically save user preferences.,G(user_preferences -> auto_save)
Ensure that all communications are encrypted.,G(all_communications -> encrypt)
Notify users of updates to the terms of service.,G(terms_of_service_updates -> notify_user)
Log any unusual login patterns.,G(unusual_login_patterns -> log)
"If a payment fails, notify the user immediately.",G(payment_failed -> notify_user)
Provide users with a way to report issues.,G(issue_reporting -> provide_method)
Always validate form submissions on the server side.,G(form_submission -> validate_server)
Notify users when changes are made to their account.,G(account_changes -> notify_user)
Ensure that backup processes are scheduled regularly.,G(backup_processes -> scheduled)
"If a system vulnerability is found, patch it immediately.",G(system_vulnerability -> patch)
"At some point, if the door is open, the temperature will increase.",F(door_open→F(temperature_increase))
Provide detailed logs for troubleshooting.,G(troubleshooting_logs -> provide_detailed)
"Whenever the user clicks, the action will be performed.",G(click→action_performed)
"If the user has not responded, remind them until they do.",F(alert_user until they respond)
Avoid obstacles and reach the goal safely.,G(!obstacle) ^ F(goal)
Always avoid cars and eventually reach the parking spot.,G(!car) ^ F(parking_spot)
Always follow the road and reach the traffic light.,G(road) ^ F(traffic_light)
Always avoid pedestrians and reach the crosswalk.,G(!pedestrian) ^ F(crosswalk)
Eventually stop at the traffic light.,F(traffic_light)
Always stay within the lane and avoid accidents.,G(lane) ^ G(!accident)
Turn right and eventually reach the gas station.,F(turn_right) ^ F(gas_station)
Always stay on the sidewalk and avoid construction zones.,G(sidewalk) ^ G(!construction_zone)
Keep moving and eventually reach the store.,F(store)
Always avoid potholes and reach the destination on time.,G(!pothole) ^ F(destination_on_time)
Always stay on the main road and eventually reach the exit.,G(main_road) ^ F(exit)
Avoid traffic and eventually reach the destination.,G(!traffic) ^ F(destination)
Always stop at red lights and eventually reach the office.,G(stop_at_red_light) ^ F(office)
Always avoid sharp turns and reach the final checkpoint.,G(!sharp_turn) ^ F(final_checkpoint)
Eventually enter the building and avoid the security alarm.,F(building) ^ G(!security_alarm)
Stay within the speed limit and eventually reach the bridge.,G(speed_limit) ^ F(bridge)
Always avoid collisions and eventually reach the exit gate.,G(!collision) ^ F(exit_gate)
Always stay on the marked path and avoid pedestrians.,G(marked_path) ^ G(!pedestrian)
Reach the safe zone without triggering any alarms.,F(safe_zone) ^ G(!alarm)
Always follow the safety protocol and reach the end point.,G(safety_protocol) ^ F(end_point)
Eventually park the car in the designated spot.,F(park_in_spot)
Always avoid roadblocks and eventually reach the town center.,G(!roadblock) ^ F(town_center)
Always follow the guardrail and eventually reach the tunnel.,G(guardrail) ^ F(tunnel)
Stay on the designated route and reach the base camp.,G(route) ^ F(base_camp)
Always stay clear of debris and reach the safe zone.,G(!debris) ^ F(safe_zone)
Eventually turn left at the junction and avoid traffic.,F(turn_left) ^ G(!traffic)
Always avoid obstacles and reach the charging station.,G(!obstacle) ^ F(charging_station)
Always follow the trail and eventually reach the summit.,G(trail) ^ F(summit)
Keep the vehicle moving and eventually stop at the checkpoint.,F(checkpoint)
Always stay in the designated lane and avoid roadblocks.,G(lane) ^ G(!roadblock)
Eventually reach the emergency exit and avoid the fire zones.,F(emergency_exit) ^ G(!fire_zone)
Always maintain a safe distance and eventually reach the finish line.,G(safe_distance) ^ F(finish_line)
Avoid slippery roads and eventually reach the shelter.,G(!slippery_road) ^ F(shelter)
Always stay on the marked lanes and eventually reach the exit ramp.,G(marked_lanes) ^ F(exit_ramp)
Avoid narrow streets and eventually reach the main avenue.,G(!narrow_street) ^ F(main_avenue)
Always follow the route and eventually reach the fuel station.,G(route) ^ F(fuel_station)
Always stop for pedestrians and eventually reach the school.,G(stop_for_pedestrians) ^ F(school)
Always obey traffic lights and eventually reach the hospital.	,G(traffic_lights) ^ F(hospital)
Avoid roadblocks and eventually turn right at the intersection.,G(!roadblock) ^ F(turn_right)
Eventually reach the bus stop without taking a detour.,F(bus_stop) ^ G(!detour)
Always avoid distractions and eventually park at the garage.,G(!distraction) ^ F(garage)
Always stay alert and eventually reach the drop-off point.,G(alert) ^ F(drop_off_point)
Always avoid pedestrians and eventually reach the entrance gate.,G(!pedestrian) ^ F(entrance_gate)
Avoid intersections and eventually reach the landmark.,G(!intersection) ^ F(landmark)
Always follow the speed limit and reach the rest stop.,G(speed_limit) ^ F(rest_stop)
Avoid construction zones and eventually reach the parking garage.,G(!construction_zone) ^ F(parking_garage)
Always take the safest route and eventually reach the tower.,G(safe_route) ^ F(tower)
Always avoid roadblocks and reach the stadium.,G(!roadblock) ^ F(stadium)
Always maintain a safe distance and reach the checkpoint.,G(safe_distance) ^ F(checkpoint)
Always follow the road signs and reach the terminal.,G(road_signs) ^ F(terminal)
Always avoid traffic jams and reach the destination.,G(!traffic_jam) ^ F(destination)
Avoid sharp turns and reach the next waypoint.,G(!sharp_turn) ^ F(waypoint)
Always stay on track and eventually reach the summit.,G(on_track) ^ F(summit)
Avoid slippery surfaces and eventually reach the base camp.,G(!slippery_surface) ^ F(base_camp)
Always obey the rules and eventually reach the safe zone.,G(obey_rules) ^ F(safe_zone)
Always follow the path and eventually reach the checkpoint.,G(path) ^ F(checkpoint)
Avoid closed streets and eventually reach the city center.,G(!closed_street) ^ F(city_center)
Always follow the guide and eventually reach the endpoint.,G(guide) ^ F(endpoint)
Always avoid debris and eventually reach the safe house.,G(!debris) ^ F(safe_house)
Always stay in the clear zone and eventually reach the harbor.,G(clear_zone) ^ F(harbor)
Avoid narrow alleys and eventually reach the marketplace.,G(!narrow_alley) ^ F(marketplace)
Always avoid traffic lights and eventually reach the terminal.,G(!traffic_light) ^ F(terminal)
Always follow the lights and eventually reach the cabin.,G(lights) ^ F(cabin)
Always follow the straight path and eventually reach the outpost.,G(straight_path) ^ F(outpost)
Avoid intersections and eventually reach the main road.,G(!intersection) ^ F(main_road)
Always follow the signals and eventually reach the helipad.,G(signals) ^ F(helipad)
Avoid distractions and eventually reach the landing zone.,G(!distraction) ^ F(landing_zone)
Always follow the line markings and eventually reach the destination.,G(line_markings) ^ F(destination)
Always avoid detours and eventually reach the control tower.,G(!detour) ^ F(control_tower)
Always avoid tunnels and eventually reach the main route.,G(!tunnel) ^ F(main_route)
Avoid obstacles and eventually reach the turning point.,G(!obstacle) ^ F(turning_point)
Always follow the course and eventually reach the rest area.,G(course) ^ F(rest_area)
Always stay within the boundaries and eventually reach the warehouse.,G(boundaries) ^ F(warehouse)
Avoid bottlenecks and eventually reach the finish line.,G(!bottleneck) ^ F(finish_line)
Always avoid bridges and eventually reach the secondary route.,G(!bridge) ^ F(secondary_route)
Avoid busy streets and eventually reach the tower entrance.,G(!busy_street) ^ F(tower_entrance)
Always take the shortest path and eventually reach the shelter.,G(shortest_path) ^ F(shelter)
Always avoid intersections and eventually reach the waiting area.,G(!intersection) ^ F(waiting_area)
Always avoid accidents and eventually reach the service station.,G(!accident) ^ F(service_station)
Always stay in the right lane and eventually reach the crossing point.,G(right_lane) ^ F(crossing_point)
Avoid speed bumps and eventually reach the final stop.,G(!speed_bump) ^ F(final_stop)
Always avoid road debris and eventually reach the pier.,G(!road_debris) ^ F(pier)
Avoid pedestrian zones and eventually reach the highway.,G(!pedestrian_zone) ^ F(highway)
Always obey the road markings and eventually reach the service road.,G(road_markings) ^ F(service_road)
Always stay on the highway and eventually reach the checkpoint.,G(highway) ^ F(checkpoint)
Always avoid closed routes and eventually reach the mountain base.,G(!closed_route) ^ F(mountain_base)
Avoid traffic lights and eventually reach the destination.,G(!traffic_light) ^ F(destination)
Always follow the guide and eventually reach the evacuation zone.,G(guide) ^ F(evacuation_zone)
Avoid rough terrain and eventually reach the riverside.,G(!rough_terrain) ^ F(riverside)
Always stay on the highway and reach the toll booth.,G(highway) ^ F(toll_booth)
Avoid traffic jams and reach the rendezvous point.,G(!traffic_jam) ^ F(rendezvous_point)
Always stay in the fast lane and reach the final exit.,G(fast_lane) ^ F(final_exit)
Avoid sharp corners and eventually reach the harbor entrance.,G(!sharp_corner) ^ F(harbor_entrance)
Always stay on the path and eventually reach the final checkpoint.,G(path) ^ F(final_checkpoint)
Avoid the high-speed lane and eventually reach the off-ramp.,G(!high_speed_lane) ^ F(off_ramp)
Always avoid hazards and eventually reach the final destination.,G(!hazard) ^ F(final_destination)
Notify users of important updates.," ""G(update -> notified)"""
Users must not receive irrelevant notifications.," ""G(!irrelevant_notification -> notified)"""
Ensure data is logged at all times.," ""G(log_data)"""
Users should always be informed about system failures.," ""G(failure -> informed)"""
Do not allow access to unauthorized users.," ""G(!authorized_user -> !access)"""
Notify users when updates are available.," ""F(update_available -> notify_users)"""
"If the system is idle, log this activity."," ""G(idle -> log_activity)"""
Users must always receive feedback after an action.," ""G(action -> feedback_received)"""
Do not show error messages for successful operations.," ""G(success -> !show_error)"""
Notify users at least once a day about updates.," ""F(daily -> notify_users)"""
Ensure the system never crashes.," ""G(!crash)"""
Always log errors that occur.," ""G(error -> log_error)"""
Users should not miss any critical alerts.," ""G(!critical_alert -> notified)"""
Notify the admin when a user logs in.," ""F(user_login -> notify_admin)"""
Users can see previous transactions at any time.," ""G(transaction_viewable)"""
Log all user activities continuously.," ""G(user_activity -> log_activity)"""
Ensure important updates are communicated immediately.," ""G(important_update -> communicated)"""
Users must be informed if data is lost.," ""G(data_loss -> informed_users)"""
Do not let any unauthorized access occur.," ""G(!authorized_access -> !permit)"""
Notify users if their session is about to expire.," ""F(session_expiry -> notify_users)"""
Users should receive help whenever they request it.," ""G(help_request -> receive_help)"""
Ensure that updates are applied within 24 hours.," ""F(24_hours -> apply_updates)"""
Do not notify users about non-critical updates.," ""G(!non_critical_update -> !notify)"""
Notify users only during business hours.," ""G(business_hours -> notify_users)"""
Always provide an option to unsubscribe from notifications.," ""G(subscribe -> !unsubscribe)"""
"If a user encounters an error, log it immediately."," ""G(error_encountered -> log_error)"""
Ensure that all reports are generated weekly.," ""F(weekly -> generate_report)"""
Users must be able to access their data anytime.," ""G(data_accessible)"""
Always display a confirmation message for actions.," ""G(action -> confirmation_displayed)"""
Users should receive reminders for important deadlines.," ""G(deadline -> remind_users)"""
Do not allow duplicate entries in the database.," ""G(duplicate_entry -> !allow)"""
Notify users when their password is changed.," ""F(password_change -> notify_user)"""
Ensure compliance with all legal requirements.," ""G(!compliance -> !acceptable)"""
Users must not forget their passwords.," ""G(!forgot_password -> notified)"""
Notify users about upcoming maintenance schedules.," ""F(maintenance_schedule -> notify_users)"""
Do not display warnings for minor issues.," ""G(!minor_issue -> !show_warning)"""
Ensure all forms are submitted by the deadline.," ""G(deadline -> form_submitted)"""
Always provide feedback within 5 minutes.," ""F(5_minutes -> feedback_provided)"""
Users should never receive spam emails.," ""G(!spam_email -> !received)"""
Notify users if their session has expired.," ""F(session_expiry -> notify_user)"""
Always log user preferences.," ""G(user_preference -> log_preference)"""
Notify users about system outages immediately.," ""F(outage -> notify_users)"""
Users must always be able to reset their passwords.," ""G(!reset_password -> !allowed)"""
Ensure data integrity checks are performed regularly.," ""F(check_integrity -> integrity_ok)"""
Users should receive alerts for high-priority tasks.," ""G(high_priority -> notify_users)"""
Do not grant access without proper verification.," ""G(!verification -> !access_granted)"""
Notify users about policy changes promptly.," ""F(policy_change -> notify_users)"""
Always encrypt sensitive user data.," ""G(sensitive_data -> encrypted)"""
Users must always log out after use.," ""G(active -> logged_out)"""
Notify users if a feature is deprecated.," ""F(deprecation -> notify_users)"""
Ensure all transactions are logged.," ""G(transaction -> logged)"""
Users must be able to opt-out of notifications.," ""G(opt_out -> !notify)"""
Notify admins when storage limits are reached.," ""F(storage_limit -> notify_admin)"""
Users should always have access to help documentation.," ""G(!help_documentation -> !accessible)"""
Always validate input fields before submission.," ""G(input_field -> valid)"""
Notify users when their account is created.," ""F(account_creation -> notify_users)"""
Do not allow changes without confirmation.," ""G(change -> confirmed)"""
Ensure users can recover their accounts.," ""G(!account_recovery -> !allowed)"""
Always show progress indicators for long tasks.," ""G(long_task -> show_progress)"""
Users must be informed about their privacy rights.," ""G(privacy_rights -> informed)"""
Notify users of any new features.," ""F(new_feature -> notify_users)"""
Do not process requests without user consent.," ""G(!user_consent -> !process_request)"""
Ensure all sessions are logged for security reasons.," ""G(session -> logged)"""
Notify users when they exceed their quota.," ""F(quota_exceeded -> notify_users)"""
Always ask for confirmation before deleting.," ""G(delete_action -> confirmed)"""
Ensure the system operates under normal conditions.," ""G(!normal_conditions -> !alert_admin)"""
Notify users if their input is invalid.," ""F(invalid_input -> notify_users)"""
Users must never share their passwords.," ""G(!shared_password -> !allowed)"""
Always backup user data regularly.," ""G(user_data -> backed_up)"""
Notify users when a new version is available.," ""F(new_version -> notify_users)"""
Do not send notifications during downtime.," ""G(downtime -> !notify_users)"""
Ensure user feedback is collected regularly.," ""G(feedback_collected -> !skipped)"""
Notify users when their request is processed.," ""F(request_processed -> notify_users)"""
Always display the last login time.," ""G(user_logged_in -> last_login_time)"""
Users should not experience downtime.," ""G(!downtime -> operational)"""
Ensure all communications are encrypted.," ""G(communication -> encrypted)"""
Notify users of changes to their account status.," ""F(account_status_change -> notify_users)"""
Do not allow multiple sessions for the same user.," ""G(multiple_sessions -> !allowed)"""
Ensure all alerts are sent in real-time.," ""G(alert -> sent_in_real_time)"""
Notify users if a payment fails.," ""F(payment_failed -> notify_users)"""
Users must be able to view their transaction history.," ""G(transaction_history -> accessible)"""
Always log user logins.," ""G(user_login -> logged)"""
Notify users of any system upgrades.," ""F(system_upgrade -> notify_users)"""
Do not allow any unauthorized changes to settings.," ""G(!authorized_change -> !allowed)"""
Ensure the application runs smoothly.," ""G(!smooth_running -> !alert_admin)"""
Notify users when a system error occurs.," ""F(system_error -> notify_users)"""
Always provide a way to contact support.," ""G(contact_support -> accessible)"""
Users must be notified about data breaches.," ""F(data_breach -> notify_users)"""
Do not allow any malicious activity on the platform.," ""G(!malicious_activity -> !allowed)"""
Ensure all forms are accessible to users.," ""G(form_accessible -> !restricted)"""
Notify users when their subscription is about to expire.," ""F(subscription_expiry -> notify_users)"""
Always prompt users to verify their email.," ""G(email_verification -> prompted)"""
Users should never feel overwhelmed by notifications.," ""G(overwhelmed_by_notifications -> !allowed)"""
Notify users when their profile is updated.," ""F(profile_update -> notify_users)"""
Do not permit any data sharing without consent.," ""G(!consent -> !data_sharing)"""
Ensure users have a seamless experience.," ""G(!seamless_experience -> !alert_admin)"""
Notify users when their feedback is implemented.," ""F(feedback_implemented -> notify_users)"""
Always validate user input to prevent errors.," ""G(user_input -> validated)"""
Users must be able to update their preferences easily.," ""G(preferences_update -> easy)"""
Do not send promotional emails without user consent.," ""G(!user_consent -> !promote)"""
Ensure that support is available during business hours.," ""G(business_hours -> support_available)"""
Notify users of system maintenance beforehand.," ""F(system_maintenance -> notify_users)"""
Always give users the option to report issues.," ""G(report_issue -> accessible)"""
Users should never be denied access to their data.," ""G(!access_denied -> !allowed)"""
Notify users if there is an update to terms and conditions.," ""F(terms_update -> notify_users)"""
Do not allow changes to user settings without verification.," ""G(!settings_verification -> !allowed)"""
Ensure that important alerts are prioritized.," ""G(important_alert -> prioritized)"""
Notify users if their settings have been changed.," ""F(settings_changed -> notify_users)"""
Always log changes made to user accounts.," ""G(account_change -> logged)"""
Users must be notified of any changes to policies.," ""F(policy_change -> notify_users)"""
Do not allow any unauthorized users to view sensitive information.," ""G(!authorized_user -> !allowed)"""
Ensure the system is regularly updated for security.," ""G(!updated_security -> !alert_admin)"""
Notify users when their feedback is needed.," ""F(feedback_needed -> notify_users)"""
Always provide options to customize user experience.," ""G(customization_options -> available)"""
Users should not receive excessive alerts.," ""G(excessive_alerts -> !allowed)"""
Notify users if their account is flagged for review.," ""F(account_flagged -> notify_users)"""
Do not permit sharing of sensitive information through public channels.," ""G(!public_channel -> !sensitive_sharing)"""
Ensure that user sessions are secure.," ""G(!secure_session -> !alert_admin)"""
Notify users if they are logged out due to inactivity.," ""F(logged_out_inactivity -> notify_users)"""
Always inform users about the status of their requests.," ""G(request_status -> informed)"""
Users must be able to access their data across devices.," ""G(data_accessible -> across_devices)"""
Do not allow unauthorized access to user accounts.," ""G(!authorized_access -> !allowed)"""
Ensure that all user actions are logged for security.," ""G(action -> logged)"""
Notify users of any new updates to the application.," ""F(application_update -> notify_users)"""
Always ask users for feedback after using the application.," ""G(feedback_request -> asked)"""
Users should be able to view their recent activity.," ""G(recent_activity -> viewable)"""
Notify users when there are changes in account policies.," ""F(account_policy_change -> notify_users)"""
Do not send users unsolicited marketing messages.," ""G(!unsolicited_marketing -> !allowed)"""
Ensure users are aware of their data rights.," ""G(data_rights -> informed)"""
Notify users if there are any security threats.," ""F(security_threat -> notify_users)"""
Always validate user permissions before granting access.," ""G(user_permission -> validated)"""
Users must be notified if their accounts are compromised.," ""F(account_compromise -> notify_users)"""
Do not allow any suspicious activities on the platform.," ""G(!suspicious_activity -> !allowed)"""
Ensure the system performs optimally at all times.," ""G(!optimal_performance -> !alert_admin)"""
Notify users of significant changes to the service.," ""F(service_change -> notify_users)"""
Always keep users informed about system updates.," ""G(system_update -> informed)"""
Users should never miss critical updates.," ""G(!critical_update -> notified)"""
Notify users when their subscription is about to renew.," ""F(subscription_renewal -> notify_users)"""
Do not allow data to be shared without user consent.," ""G(!consent -> !data_sharing)"""
Ensure all software is up to date to prevent vulnerabilities.," ""G(!up_to_date -> !alert_admin)"""
Notify users of any pending actions they need to take.," ""F(pending_action -> notify_users)"""
Always provide clear instructions for users.," ""G(instructions -> clear)"""
Users must be informed about their rights and responsibilities.," ""G(rights_responsibilities -> informed)"""
Do not allow any alterations to be made without user consent.," ""G(!user_consent -> !alterations_allowed)"""
Ensure users have the ability to manage their notifications.," ""G(notification_management -> available)"""
Notify users when their feedback leads to changes.," ""F(feedback_leads_to_change -> notify_users)"""
Always display security warnings when needed.," ""G(need_security_warning -> displayed)"""
Users should be able to report problems easily.," ""G(report_problem -> easy)"""
Notify users of system performance issues.," ""F(performance_issue -> notify_users)"""
Do not permit access to sensitive areas without proper credentials.," ""G(!proper_credentials -> !allowed)"""
Ensure that users are trained to use the system effectively.," ""G(training_provided -> effective_use)"""
Notify users about maintenance downtime in advance.," ""F(downtime -> notify_users)"""
Always ensure that user data is kept private.," ""G(data_privacy -> ensured)"""
Users must be notified when their data is about to be deleted.," ""F(data_deletion -> notify_users)"""
Do not allow users to submit incomplete forms.," ""G(incomplete_form -> !allowed)"""
Ensure all communications with users are logged.," ""G(communication -> logged)"""
Notify users about new policies affecting their accounts.," ""F(policy_change -> notify_users)"""
Always inform users about the benefits of system updates.," ""G(system_update_benefits -> informed)"""
Users should never be subjected to unwanted surveillance.," ""G(!consent -> !surveillance)"""
Notify users when there is a change in their account status.," ""F(account_status_change -> notify_users)"""
Do not permit users to share their credentials.," ""G(!credentials_sharing -> !allowed)"""
Ensure all system alerts are acknowledged.," ""G(alert -> acknowledged)"""
Notify users about significant security updates.," ""F(security_update -> notify_users)"""
Always provide a way to opt-out of data collection.," ""G(opt_out_data_collection -> available)"""
