nlp_statements,ltl_formulas
Users must be informed about their rights to data access.," ""G(rights_to_data_access -> informed)"""
Do not allow users to access the system from unsecured networks.," ""G(!secured_network -> !allowed)"""
Ensure that the help system is always accessible.," ""G(help_system_accessible -> true)"""
Notify users of any changes to the terms of service.," ""F(terms_change -> notify_users)"""
Always validate user identity during sensitive operations.," ""G(sensitive_operation -> validated)"""
Users should have the ability to customize their settings.," ""G(customize_settings -> available)"""
Notify users of changes to their subscription plans.," ""F(subscription_plan_change -> notify_users)"""
Do not permit any unauthorized changes to user data.," ""G(!authorized_change -> !allowed)"""
Ensure that user feedback is collected systematically.," ""G(feedback_collection -> systematic)"""
Notify users when their device is not secure.," ""F(device_not_secure -> notify_users)"""
Always keep users informed about service outages.," ""G(service_outage -> informed)"""
Users must be aware of the consequences of their actions.," ""G(actions_consequences -> informed)"""
Do not allow users to make changes without confirmation.," ""G(!change_confirmation -> !allowed)"""
Ensure that security policies are reviewed regularly.," ""G(security_policy -> reviewed)"""
Notify users of critical updates to the platform.," ""F(critical_update -> notify_users)"""
Always provide users with the option to change their passwords.," ""G(password_change_option -> available)"""
Users must be informed about the data retention policy.," ""G(data_retention_policy -> informed)"""
Do not allow sharing of accounts between users.," ""G(!account_sharing -> !allowed)"""
Ensure that user permissions are reviewed periodically.," ""G(user_permissions -> reviewed)"""
Notify users of upcoming software releases.," ""F(software_release -> notify_users)"""
Always maintain logs of user activities.," ""G(user_activity -> logged)"""
Users should be made aware of potential risks.," ""G(potential_risks -> informed)"""
Notify users when their account is flagged for unusual activity.," ""F(account_flagged -> notify_users)"""
Do not allow any unauthorized modifications to the codebase.," ""G(!authorized_modification -> !allowed)"""
Ensure that all communications are secure and encrypted.," ""G(communication_security -> ensured)"""
Notify users about any new features that enhance security.," ""F(new_security_feature -> notify_users)"""
Always provide users with access to their logs.," ""G(log_accessible -> true)"""
Users must be informed if there are changes to the privacy policy.," ""F(privacy_policy_change -> notify_users)"""
Do not allow any unauthorized users to access the admin panel.," ""G(!authorized_user -> !allowed)"""
Ensure that system backups are performed regularly.," ""G(backup_performed -> regular)"""
Notify users of any detected vulnerabilities.," ""F(vulnerability_detected -> notify_users)"""
Always offer users the ability to provide feedback.," ""G(feedback_option -> available)"""
Users must not engage in prohibited activities on the platform.," ""G(!prohibited_activity -> !allowed)"""
Do not permit any unverified users to access sensitive information.," ""G(!verified_user -> !allowed)"""
Ensure that security updates are applied promptly.," ""G(security_update -> applied_promptly)"""
Notify users when their feedback is being reviewed.," ""F(feedback_review -> notify_users)"""
Always provide a clear process for users to report issues.," ""G(report_process -> clear)"""
Users must be notified when their data is shared with third parties.," ""F(data_shared -> notify_users)"""
Do not allow any modifications to be made without a change log.," ""G(!change_log -> !allowed)"""
Ensure that all user data is handled in compliance with regulations.," ""G(data_handling -> compliant)"""
Notify users of any significant changes to features.," ""F(feature_change -> notify_users)"""
Always ask users for confirmation before important changes.," ""G(important_change -> confirmed)"""
Users should receive alerts when there are updates.," ""G(update_alert -> notified)"""
Notify users when the system is down for maintenance.," ""F(system_down -> notify_users)"""
Do not allow users to access the platform with outdated credentials.," ""G(!up_to_date_credentials -> !allowed)"""
Ensure that the user interface is intuitive and easy to navigate.," ""G(user_interface -> intuitive)"""
Notify users of their responsibilities regarding data security.," ""F(data_security_responsibility -> notify_users)"""
Always display a help option for users.," ""G(help_option -> available)"""
Users must be informed when they have new messages.," ""F(new_message -> notify_users)"""
Do not allow any unauthorized installations on user devices.," ""G(!authorized_installation -> !allowed)"""
Ensure that updates are communicated to users regularly.," ""G(update_communication -> regular)"""
Notify users if their profile information is incomplete.," ""F(incomplete_profile -> notify_users)"""
Always keep user information confidential.," ""G(confidentiality -> maintained)"""
Users should not have to search for help resources.," ""G(!help_resources -> !search)"""
Notify users when their access is modified.," ""F(access_modified -> notify_users)"""
Do not permit any data leaks from the system.," ""G(!data_leak -> !allowed)"""
Ensure that system performance metrics are reported.," ""G(performance_metrics_reported -> true)"""
Notify users about any potential phishing attempts.," ""F(phishing_attempt -> notify_users)"""
Always provide training resources for users.," ""G(training_resources -> available)"""
Users must receive alerts for unusual account activities.," ""G(unusual_activity -> alerted)"""
Do not allow unauthorized access to sensitive documents.," ""G(!authorized_access -> !allowed)"""
Ensure that all critical updates are documented.," ""G(critical_updates -> documented)"""
Notify users when there are changes to the user agreement.," ""F(user_agreement_change -> notify_users)"""
Always allow users to access their personal data.," ""G(personal_data_accessible -> true)"""
Users must be informed of their rights regarding data access.," ""G(data_access_rights -> informed)"""
Do not allow unauthorized software to run on user devices.," ""G(!authorized_software -> !allowed)"""
Ensure that user privacy is prioritized.," ""G(user_privacy -> prioritized)"""
Notify users when they are about to exceed their data limits.," ""F(data_limit_exceeded -> notify_users)"""
Always offer users a way to provide suggestions.," ""G(suggestions_option -> available)"""
Users should never be locked out of their accounts.," ""G(!account_lockout -> !allowed)"""
Notify users when they have new account notifications.," ""F(account_notification -> notify_users)"""
Do not allow any fraudulent activities on the platform.," ""G(!fraudulent_activity -> !allowed)"""
Ensure that all third-party integrations are secure.," ""G(third_party_integration -> secure)"""
Notify users if there are any detected security breaches.," ""F(security_breach -> notify_users)"""
Always provide users with resources for account recovery.," ""G(account_recovery_resources -> available)"""
Users must be informed of their obligations regarding data protection.," ""G(data_protection_obligations -> informed)"""
Do not permit any unauthorized data access or sharing.," ""G(!authorized_access -> !allowed)"""
NLP Statement,LTL Formula
Notify users about system updates.," ""G(update -> notify)"""
Users should never see an error message.," ""G(!error -> !show)"""
Always log user activities.," ""G(activity -> log)"""
Users must confirm actions before proceeding.," ""G(action -> confirm)"""
Do not allow access after hours.," ""G(after_hours -> !access)"""
Users should receive alerts for critical changes.," ""G(critical_change -> alert)"""
Ensure data is backed up daily.," ""G(daily -> backup(data))"""
Always keep the interface responsive.," ""G(response_time < threshold -> responsive)"""
Users should be informed about downtime.," ""G(downtime -> inform(users))"""
Never allow unauthorized access.," ""G(!authorized -> !access)"""
Users must be prompted to save changes.," ""G(change -> prompt_save)"""
Maintain a log of all user inputs.," ""G(input -> log(input))"""
Notify administrators of failed login attempts.," ""G(failed_login -> notify(admins))"""
Data should always be encrypted in transit.," ""G(in_transit -> encrypt(data))"""
Do not permit multiple sessions for one user.," ""G(multiple_sessions -> !allow)"""
Always display error messages clearly.," ""G(error -> display(clearly))"""
Ensure the system is always up to date.," ""G(!up_to_date -> update)"""
Never allow users to bypass authentication.," ""G(bypass_auth -> !allow)"""
Users should always have a help option available.," ""G(!help -> available)"""
Notify users before performing maintenance.," ""G(maintenance -> notify(users))"""
Always validate user input.," ""G(input -> validate)"""
Ensure logs are retained for at least a year.," ""G(retain(logs) -> duration >= 1 year)"""
Users should always have the option to log out.," ""G(!logout -> available)"""
Do not allow data deletion without confirmation.," ""G(delete_data -> confirm)"""
Always track user sessions.," ""G(session -> track)"""
Notify users when their account is accessed from a new device.," ""G(new_device_access -> notify(users))"""
Do not display sensitive information in error messages.," ""G(error_message -> !sensitive_info)"""
Users should receive periodic updates.," ""G(periodic_update -> notify(users))"""
Always confirm before deleting an account.," ""G(delete_account -> confirm)"""
Ensure the backup system is operational.," ""G(!backup_system -> operational)"""
Do not allow modifications without proper authorization.," ""G(modify -> authorized)"""
Always require strong passwords.," ""G(!strong_password -> !allow)"""
Notify users of system changes.," ""G(system_change -> notify(users))"""
Always provide an option to cancel operations.," ""G(operation -> cancel_option)"""
Do not allow access to confidential files without clearance.," ""G(confidential_file -> clearance_required)"""
Ensure the system supports multi-factor authentication.," ""G(!multi_factor -> support)"""
Notify users when their password is changed.," ""G(password_change -> notify(users))"""
Always log out users after inactivity.," ""G(inactivity -> logout)"""
Users must acknowledge terms and conditions before proceeding.," ""G(terms -> acknowledge)"""
Ensure all software components are patched.," ""G(!patched -> patch(software))"""
Do not allow access to admin features for regular users.," ""G(admin_features -> !allow_regular_users)"""
Always keep user interfaces consistent.," ""G(!consistent_ui -> update_ui)"""
Notify users of any security breaches.," ""G(security_breach -> notify(users))"""
Users should not share their passwords.," ""G(password_shared -> !allow)"""
Always provide feedback for user actions.," ""G(action -> feedback)"""
Ensure user data is anonymized for analytics.," ""G(analytics -> anonymize(user_data))"""
Do not allow file uploads without scanning.," ""G(file_upload -> scan)"""
Always validate user email addresses.," ""G(email -> validate)"""
Notify users of any new features.," ""G(new_feature -> notify(users))"""
Users should not disable security features.," ""G(security_feature_disabled -> !allow)"""
Always enforce role-based access control.," ""G(!role_based_access -> enforce)"""
Do not allow modifications to system settings by unauthorized users.," ""G(system_settings_modify -> !allow_unauthorized)"""
Notify users before their session expires.," ""G(session_expiration -> notify(users))"""
Always monitor system performance.," ""G(!performance_acceptable -> monitor)"""
Users must receive confirmations for purchases.," ""G(purchase -> confirm(users))"""
Ensure all access logs are secure.," ""G(access_logs -> secure)"""
Do not allow changes to sensitive configurations without approval.," ""G(sensitive_config_change -> approval_required)"""
Always check for software updates.," ""G(!software_update -> check)"""
Notify users of changes to privacy policies.," ""G(privacy_policy_change -> notify(users))"""
Users should not be able to change their usernames.," ""G(username_change -> !allow)"""
Always provide users with the ability to recover their passwords.," ""G(!password_recovery -> allow)"""
Ensure that the firewall is always enabled.," ""G(!firewall_enabled -> enable)"""
Notify users if their account will be deactivated.," ""G(account_deactivation -> notify(users))"""
Always provide a clear explanation for errors.," ""G(error -> explanation)"""
Users should receive notifications for new messages.," ""G(new_message -> notify(users))"""
Do not allow changes to user roles without approval.," ""G(user_role_change -> approval_required)"""
Always validate email formats.," ""G(email_format -> validate)"""
Ensure that all communication is encrypted.," ""G(!encrypted_comm -> encrypt)"""
Notify users about subscription renewals.," ""G(subscription_renewal -> notify(users))"""
Users must accept cookies before using the service.," ""G(!cookies_accepted -> !allow)"""
Always provide access to user support.," ""G(!support_access -> allow)"""
Do not allow repeated login attempts without a timeout.," ""G(repeated_login_attempts -> timeout)"""
Notify users if their session has been logged out.," ""G(session_logout -> notify(users))"""
Always require re-authentication for sensitive actions.," ""G(sensitive_action -> re_authenticate)"""
Users should not be able to share their accounts.," ""G(account_shared -> !allow)"""
Ensure that all outgoing emails are logged.," ""G(outgoing_email -> log)"""
Do not allow bypassing of security checks.," ""G(security_check_bypassed -> !allow)"""
Notify users when their profiles are updated.," ""G(profile_update -> notify(users))"""
Always provide an option to view logs.," ""G(!view_logs -> allow)"""
Ensure all data inputs are validated.," ""G(data_input -> validate)"""
Users must confirm identity before changing settings.," ""G(setting_change -> confirm_identity)"""
Always maintain backups of critical data.," ""G(!backup_critical -> maintain_backup)"""
Do not allow access to resources without permissions.," ""G(resource_access -> permission_required)"""
Notify users when their password is about to expire.," ""G(password_expiry -> notify(users))"""
Always require unique usernames.," ""G(!unique_username -> !allow)"""
Ensure all software is compliant with standards.," ""G(!compliant_software -> comply)"""
Notify users about the end of service for their accounts.," ""G(account_end_of_service -> notify(users))"""
Users should not be able to disable logging.," ""G(logging_disabled -> !allow)"""
Always encrypt sensitive user data.," ""G(sensitive_user_data -> encrypt)"""
Ensure that all transactions are secure.," ""G(!secure_transaction -> secure)"""
Notify users when they reach storage limits.," ""G(storage_limit_reached -> notify(users))"""
Always provide an option to change passwords.," ""G(!password_change_option -> allow)"""
Do not allow modifications to logs after they are created.," ""G(logs_modified -> !allow)"""
Notify users if their accounts have been accessed.," ""G(account_accessed -> notify(users))"""
Always perform regular security audits.," ""G(!security_audit -> perform)"""
Ensure that all sessions are logged out after inactivity.," ""G(inactivity -> logout)"""
Do not allow changes to the database without backups.," ""G(database_change -> backup_required)"""
Notify users of any suspicious activities.," ""G(suspicious_activity -> notify(users))"""
Always provide access to system documentation.," ""G(!documentation_access -> allow)"""
Users must report any system errors immediately.," ""G(system_error -> report(users))"""
Ensure that user feedback is regularly reviewed.," ""G(feedback_reviewed -> review)"""
Do not allow access to financial information without clearance.," ""G(financial_info_access -> clearance_required)"""
Notify users of any upcoming maintenance.," ""G(upcoming_maintenance -> notify(users))"""
Always validate phone numbers during registration.," ""G(phone_number_validation -> validate)"""
Ensure that the audit trail is preserved.," ""G(!audit_trail_preserved -> preserve)"""
Notify users when their two-factor authentication is set up.," ""G(two_factor_setup -> notify(users))"""
Users should not be able to modify their roles.," ""G(role_modification -> !allow)"""
Always provide an option for users to log feedback.," ""G(!feedback_option -> allow)"""
Do not allow sharing of sensitive documents without approval.," ""G(sensitive_document_shared -> approval_required)"""
Notify users when their sessions expire.," ""G(session_expiry -> notify(users))"""
Always check user roles before granting access.," ""G(access_granted -> check_roles)"""
Ensure that all API requests are authenticated.," ""G(!authenticated_api_request -> authenticate)"""
Notify users about changes to terms of service.," ""G(terms_change -> notify(users))"""
Users should not be able to delete their accounts directly.," ""G(account_deletion -> !allow)"""
Always log actions taken by administrators.," ""G(admin_action -> log)"""
Ensure user notifications are enabled.," ""G(!notifications_enabled -> enable)"""
Notify users when updates are available.," ""G(available_updates -> notify(users))"""
Users must verify their emails after registration.," ""G(email_verification -> verify)"""
Always provide clear instructions for using the system.," ""G(!clear_instructions -> provide)"""
Do not allow users to bypass the onboarding process.," ""G(onboarding_bypassed -> !allow)"""
Notify users if their contact information changes.," ""G(contact_info_change -> notify(users))"""
Always maintain a record of all communications.," ""G(!communication_recorded -> record)"""
Ensure that software complies with licensing agreements.," ""G(!license_compliance -> comply)"""
Notify users about the status of their requests.," ""G(request_status_change -> notify(users))"""
Users should not disable security notifications.," ""G(security_notifications_disabled -> !allow)"""
Always provide access to historical data.," ""G(!historical_data_access -> allow)"""
Do not allow changes to permissions without logging.," ""G(permissions_changed -> log)"""
Notify users when they have unread messages.," ""G(unread_messages -> notify(users))"""
Always enforce data retention policies.," ""G(!data_retention_enforced -> enforce)"""
Ensure that software is tested for vulnerabilities.," ""G(!vulnerable_software -> test)"""
Notify users when their feedback is addressed.," ""G(feedback_addressed -> notify(users))"""
Users must not share their passwords with anyone.," ""G(password_shared -> !allow)"""
Always provide options for customizing user preferences.," ""G(!customization_option -> allow)"""
Do not allow unauthorized access to databases.," ""G(database_access -> !allow)"""
Notify users if their actions trigger alerts.," ""G(alert_triggered -> notify(users))"""
Always provide an option to revert changes.," ""G(!revert_option -> allow)"""
Ensure that updates are thoroughly tested before release.," ""G(!thoroughly_tested_update -> test)"""
Notify users when their accounts are suspended.," ""G(account_suspended -> notify(users))"""
Users should not be able to change the system settings.," ""G(system_settings_change -> !allow)"""
Always monitor the network for unusual activities.," ""G(!network_monitoring -> monitor)"""
Ensure all systems are regularly backed up.," ""G(!backed_up_systems -> backup)"""
Notify users if their actions are logged.," ""G(action_logged -> notify(users))"""
Users must confirm their identity before making changes.," ""G(changes -> confirm_identity)"""
Always provide users with the latest information.," ""G(!latest_info -> provide)"""
Do not allow unauthorized changes to configuration files.," ""G(config_file_change -> !allow)"""
Notify users of all security alerts.," ""G(security_alert -> notify(users))"""
Always validate the data before processing.," ""G(data_processing -> validate)"""
Ensure that all users have access to support.," ""G(!support_access -> allow)"""
Notify users if their preferences are not saved.," ""G(preferences_not_saved -> notify(users))"""
Always provide users with an option to update their information.," ""G(!update_option -> allow)"""
Do not allow access to critical systems without clearance.," ""G(critical_system_access -> clearance_required)"""
Notify users if there are any issues with their accounts.," ""G(account_issues -> notify(users))"""
Always monitor for any unauthorized access attempts.," ""G(!unauthorized_access_attempt -> monitor)"""
Ensure that user permissions are regularly reviewed.," ""G(!permissions_reviewed -> review)"""
Notify users when their passwords are changed.," ""G(password_changed -> notify(users))"""
Users should not share their login credentials.," ""G(credentials_shared -> !allow)"""
Always provide an option for users to delete their accounts.," ""G(!account_deletion_option -> allow)"""
Do not allow changes to payment information without verification.," ""G(payment_info_change -> verify)"""
Notify users if their subscriptions are about to expire.," ""G(subscription_expiry -> notify(users))"""
Always maintain accurate records of user activity.," ""G(!activity_recorded -> maintain)"""
Ensure that all users complete the onboarding process.," ""G(!onboarding_complete -> complete)"""
Notify users about their account status.," ""G(account_status_change -> notify(users))"""
Users must receive confirmations for account changes.," ""G(account_change -> confirm(users))"""
Always provide an option to view privacy settings.," ""G(!privacy_settings_view -> allow)"""
Do not allow modifications to user roles without consent.," ""G(user_role_modification -> consent_required)"""
Notify users of upcoming training sessions.," ""G(training_session_upcoming -> notify(users))"""
Always ensure that the software complies with regulations.," ""G(!regulations_complied -> comply)"""
Ensure that all third-party applications are vetted.," ""G(!vetted_apps -> vet)"""
Notify users if their contact information is incorrect.," ""G(contact_info_incorrect -> notify(users))"""
Users should not disable automatic updates.," ""G(automatic_updates_disabled -> !allow)"""
Always log changes made to sensitive information.," ""G(sensitive_info_change -> log)"""
Ensure that all system notifications are clear.," ""G(!clear_notifications -> allow)"""
Notify users when they reach usage limits.," ""G(usage_limit_reached -> notify(users))"""
Users must acknowledge receipt of important communications.," ""G(important_communication -> acknowledge)"""
Always provide an option to view usage statistics.," ""G(!usage_statistics_view -> allow)"""
Do not allow changes to user profiles without verification.," ""G(user_profile_change -> verify)"""
Notify users when they have new alerts.," ""G(new_alerts -> notify(users))"""
Always enforce the policy of least privilege.," ""G(!least_privilege_enforced -> enforce)"""
Ensure that all users have unique identifiers.," ""G(!unique_identifier -> allow)"""
Notify users if their actions are restricted.," ""G(action_restricted -> notify(users))"""
Users should not be able to change the email associated with their accounts.," ""G(email_change -> !allow)"""
Always provide an option to report issues.," ""G(!issue_report_option -> allow)"""
Do not allow modifications to access controls without approval.," ""G(access_control_change -> approval_required)"""
Notify users when their files are uploaded successfully.," ""G(file_uploaded -> notify(users))"""
Always maintain backups of all configurations.," ""G(!config_backup -> maintain_backup)"""
Ensure that the system is compliant with security standards.," ""G(!security_standards_compliant -> comply)"""
Notify users when their devices are connected.," ""G(device_connected -> notify(users))"""
Users must agree to terms of use before accessing services.," ""G(!terms_agreed -> !allow)"""
Always provide clear guidance on system usage.," ""G(!guidance_provided -> provide)"""
Do not allow unauthorized changes to user settings.," ""G(user_setting_change -> !allow)"""
Notify users of changes in ownership of data.," ""G(data_ownership_change -> notify(users))"""
Always validate the source of data inputs.," ""G(data_input_source -> validate)"""
Ensure that all user actions are recorded.," ""G(!user_action_recorded -> record)"""
Notify users if they are at risk of data loss.," ""G(data_loss_risk -> notify(users))"""
Users should not disable security features on their accounts.," ""G(security_feature_disabled -> !allow)"""
Always provide options for restoring deleted data.," ""G(!data_restoration_option -> allow)"""
Do not allow sensitive data to be transmitted unencrypted.," ""G(sensitive_data_transmitted -> !allow)"""
Notify users when their requests are fulfilled.," ""G(request_fulfilled -> notify(users))"""
Always monitor for compliance with data protection regulations.," ""G(!compliance_monitored -> monitor)"""
Ensure that all user feedback is acted upon.," ""G(!feedback_actioned -> action)"""
Notify users if their sessions are about to time out.," ""G(session_timeout -> notify(users))"""
Users must provide consent for data collection.," ""G(!data_collection_consent -> !allow)"""
Always offer support for troubleshooting issues.," ""G(!support_offered -> allow)"""
Do not allow changes to system architecture without assessment.," ""G(system_architecture_change -> assessment_required)"""
Notify users when they are required to change their passwords.," ""G(password_change_required -> notify(users))"""
Always provide access to system audits.," ""G(!audit_access -> allow)"""
Ensure that all access to sensitive data is logged.," ""G(sensitive_data_access -> log)"""
Notify users about service outages in advance.," ""G(service_outage -> notify(users))"""
Users should not be able to override security settings.," ""G(security_setting_overridden -> !allow)"""
Always provide training on security best practices.," ""G(!security_training_provided -> provide)"""
Ensure that all employees understand the data handling policies.," ""G(!data_handling_policy_understood -> understand)"""
Notify users if their data is being processed.," ""G(data_processed -> notify(users))"""
Users must authenticate before accessing restricted areas.," ""G(restricted_area_access -> authenticate)"""
Always ensure that customer support is available.," ""G(!support_available -> provide)"""
Do not allow access to data without logging.," ""G(data_accessed -> log)"""
Notify users when they are granted new permissions.," ""G(new_permissions_granted -> notify(users))"""
Always provide clear information on how to escalate issues.," ""G(!escalation_info_provided -> provide)"""
Ensure that no unauthorized personnel have access to sensitive data.," ""G(unauthorized_access -> !allow)"""
Notify users about any updates to software they use.," ""G(software_update -> notify(users))"""
Users must agree to the privacy policy before registration.," ""G(!privacy_policy_agreed -> !allow)"""
Always provide a method for users to track their data.," ""G(!data_tracking_method -> provide)"""
Do not allow changes to user profiles without notification.," ""G(profile_change -> notify(users))"""
Notify users when there is a significant update in service.," ""G(significant_update -> notify(users))"""
Always maintain the integrity of user data.," ""G(!data_integrity -> maintain)"""
Ensure that all transactions are secure and verified.," ""G(!secure_transaction -> verify)"""
Notify users when they reach their account limits.," ""G(account_limit_reached -> notify(users))"""
Users should not be able to disable account recovery options.," ""G(account_recovery_disabled -> !allow)"""
Always provide training on how to use new features.," ""G(!new_feature_training_provided -> provide)"""
Do not allow unauthorized modifications to critical settings.," ""G(critical_setting_modified -> !allow)"""
Notify users if their data is shared with third parties.," ""G(data_shared_with_third_parties -> notify(users))"""
Always validate any external data sources.," ""G(external_data_source -> validate)"""
Ensure that all data backups are encrypted.," ""G(!encrypted_backup -> encrypt)"""
Notify users when changes to policies occur.," ""G(policy_change -> notify(users))"""
Users must confirm their identity when making changes.," ""G(change -> confirm_identity)"""
Always provide a method for users to give feedback.," ""G(!feedback_method -> allow)"""
Do not allow sharing of personal information without consent.," ""G(personal_info_shared -> !allow)"""
Notify users when system maintenance is scheduled.," ""G(system_maintenance_scheduled -> notify(users))"""
Ensure that all user requests are processed promptly.," ""G(!requests_processed -> process)"""
Notify users when their payment methods are updated.," ""G(payment_method_updated -> notify(users))"""
Users should not disable alerts for important notifications.," ""G(alerts_disabled -> !allow)"""
Always provide an option to view transaction history.," ""G(!transaction_history_view -> allow)"""
Do not allow changes to system configurations without approval.," ""G(system_configuration_change -> approval_required)"""
Notify users if their subscriptions are about to lapse.," ""G(subscription_lapse -> notify(users))"""
Always maintain logs of user activity for security purposes.," ""G(!user_activity_logged -> maintain)"""
Ensure that all system features are documented.," ""G(!features_documented -> document)"""
Notify users when their access permissions are changed.," ""G(access_permission_change -> notify(users))"""
Users must accept updates to terms of service.," ""G(!terms_accepted -> !allow)"""
Always provide users with access to training materials.," ""G(!training_materials_access -> allow)"""
Do not allow unauthorized access to sensitive data.," ""G(sensitive_data_accessed -> !allow)"""
Notify users of any service interruptions.," ""G(service_interruption -> notify(users))"""
Always ensure that users have unique identifiers.," ""G(!unique_identifier_required -> enforce)"""
Ensure that all changes to user roles are documented.," ""G(user_role_change -> document)"""
Notify users when their files are successfully shared.," ""G(file_shared_successfully -> notify(users))"""
Always provide an option for users to delete their data.," ""G(!data_deletion_option -> allow)"""
Do not allow access to sensitive files without proper clearance.," ""G(sensitive_file_access -> clearance_required)"""
Notify users when their requests are processed.," ""G(request_processed -> notify(users))"""
Ensure that user feedback is acted upon.," ""G(!feedback_actioned -> action)"""
Users should not be able to disable account recovery options.," ""G(account_recovery)"""
